/* *** Car environment map render and ride height info *** */

/* shadow [scale],[height],     [ride],[upgrade] heights */

/* (0)  MSLK */
        48,     56,
        -10,    10,

/* (1)  BMWZ */
        48,     56,
        -10,    10,

/* (2)  HSVT */
        48,     56,
        -10,    10,

/* (3)  FORD */
        48,     56,
        -10,    10,

/* (4)  CMRO */
        48,     56,
        -10,    10,

/* (5)  TRAM */
        48,     56,
        -10,    10,

/* (6)  ADB7 */
        48,     56,
        -3,    10,

/* (7)  JXKR */
        48,     56,
        -2,    10,

/* (8)  BMWM */
        48,     56,
        -10,    3,

/* (9)  CORV */
        48,     56,
        -10,    10,

/* (10) F550 */
        48,     56,
        -5,    10,

/* (11) P993 */
        48,     56,
        -10,    10,

/* (12) F375 */
        48,     56,
        -10,    10,

/* (13) DIAB */
        48,     56,
        -10,    6,

/* (14) MCLK */
        48,     56,
        10,    10,

/* (15) MCF1 */
        48,     56,
        -10,    10,


/* (16) X993 */
        48,     56,
        -10,    10,

/* (17) X375 */
        48,     56,
        -5,    -5,

/* (18) XCF1 */
        48,     56,
        -10,    10,


/* (19) BNS1 */
        48,     56,
        -8,    10,

/* (20) BNS2 */
        48,     56,
        -10,    -10,

/* (21) BNS3 */
        48,     56,
        -10,    10,


/* (22) CCPR */
        48,     56,
        -10,    10,

/* (23) CHSV */
        48,     56,
        -10,    10,

/* (24) CBMW */
        48,     56,
        -10,    3,

/* (25) CCOV */
        48,     56,
        -10,    10,

/* (26) CCMR */   
        48,     56,
        -10,    10,

/* (27) CDBL */
        48,     56,
        -10,    3,
